"0","# Create a igraph object"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:dplyr’:

    %>%, as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","net <- graph_from_data_frame(d=links, vertices=nodes, directed=T) "
"0","class(net) # Check the class"
"1","[1]"
"1"," ""igraph"""
"1","
"
"0","E(net)"
"1","+ 49/49 edges (vertex names):
"
"1"," [1] s01->s02 s01->s03 s01->s04 s01->s15 s02->s01 s02->s03 s02->s09 s02->s10 s03->s01 s03->s04 s03->s05"
"1","
"
"1","[12] s03->s08 s03->s10 s03->s11 s03->s12 s04->s03 s04->s06 s04->s11 s04->s12 s04->s17 s05->s01 s05->s02"
"1","
"
"1","[23] s05->s09 s05->s15 s06->s06 s06->s16 s06->s17 s07->s03 s07->s08 s07->s10 s07->s14 s08->s03 s08->s07"
"1","
"
"1","[34] s08->s09 s09->s10 s10->s03 s12->s06 s12->s13 s12->s14 s13->s12 s13->s17 s14->s11 s14->s13 s15->s01"
"1","
"
"1","[45] s15->s04 s15->s06 s16->s06 s16->s17 s17->s04"
"1","
"
"0","V(net)"
"1","+ 17/17 vertices, named:
"
"1"," [1] s01 s02 s03 s04 s05 s06 s07 s08 s09 s10 s11 s12 s13 s14 s15 s16 s17"
"1","
"
"0","E(net)$type"
"1"," [1]"
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1","
"
"1"," [9]"
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1","
"
"1","[17]"
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""mention""  "
"1","
"
"1","[25]"
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""hyperlink"""
"1","
"
"1","[33]"
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""mention""  "
"1"," ""hyperlink"""
"1","
"
"1","[41]"
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""mention""  "
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""hyperlink"""
"1"," ""mention""  "
"1","
"
"1","[49]"
"1"," ""hyperlink"""
"1","
"
"0","V(net)$media"
"1"," [1]"
"1"," ""NY Times""           "
"1"," ""Washington Post""    "
"1"," ""Wall Street Journal"""
"1"," ""USA Today""          "
"1","
"
"1"," [5]"
"1"," ""LA Times""           "
"1"," ""New York Post""      "
"1"," ""CNN""                "
"1"," ""MSNBC""              "
"1","
"
"1"," [9]"
"1"," ""FOX News""           "
"1"," ""ABC""                "
"1"," ""BBC""                "
"1"," ""Yahoo News""         "
"1","
"
"1","[13]"
"1"," ""Google News""        "
"1"," ""Reuters.com""        "
"1"," ""NYTimes.com""        "
"1"," ""WashingtonPost.com"" "
"1","
"
"1","[17]"
"1"," ""AOL.com""            "
"1","
"
