"0","# Colors based on media type"
"0","colrs <- c(""gray50"", ""tomato"", ""gold"")"
"0","V(net)$color <- colrs[V(net)$media.type]"
"0","# Compute node degrees (#links) and use that to set node size:"
"0","deg <- degree(net, mode = ""all"")"
"0","V(net)$size <- deg*3"
"0","# Or the audience size value as size:"
"0","V(net)$size <- V(net)$audience.size*0.6"
"0","# Adjust labels to NA:"
"0","V(net)$label <- NA"
"0","# Set edge widge based on weight:"
"0","E(net)$width <- E(net)$weight/6"
"0","# Change the arrow size and edge color:"
"0","E(net)$arrow.size <- .2"
"0","E(net)$edge.color <- ""gray80"""
"0","E(net)$width <- 1 + E(net)$weight/12"
